TransactionID,Amount_df1,Date_df1,Status_df1,Amount_df2,Date_df2,Status_df2,Exact Match,Amount Match,Date Match,Partial Match,Amount,Date,Status
6404.0,568.69,2024-08-14,Failed,568.69,2024-08-14,Failed,,True,True,True,,,
6458.0,609.3,2022-12-17,Pending,609.3,2022-12-17,Pending,,True,True,True,,,
6646.0,315.84,2021-02-20,Completed,315.84,2021-02-20,Completed,,True,True,True,,,
6716.0,158.68,2021-12-13,Failed,158.68,2021-12-13,Failed,,True,True,True,,,
6816.0,365.38,2021-08-27,Completed,365.38,2021-08-27,Completed,,True,True,True,,,
6880.0,879.81,2020-07-30,Failed,879.81,2020-07-30,Failed,,True,True,True,,,
6957.0,916.29,2020-03-07,Pending,916.29,2020-03-07,Pending,,True,True,True,,,
7055.0,915.69,2021-08-16,Completed,915.69,2021-08-16,Completed,,True,True,True,,,
7060.0,211.58,2021-10-14,Completed,211.58,2021-10-14,Completed,,True,True,True,,,
7233.0,343.62,2021-06-22,Pending,343.62,2021-06-22,Pending,,True,True,True,,,
7276.0,835.17,2022-05-18,Completed,835.17,2022-05-18,Completed,,True,True,True,,,
7532.0,344.8,2020-11-15,Completed,344.8,2020-11-15,Completed,,True,True,True,,,
7816.0,403.34,2020-04-07,Completed,403.34,2020-04-07,Completed,,True,True,True,,,
7924.0,758.06,2020-02-25,Pending,,,,,False,False,False,,,
7931.0,,,,283.53,,Failed,,False,False,False,,,
7975.0,670.03,2023-09-02,Pending,670.03,2023-09-02,Pending,,True,True,True,,,
8009.0,840.35,2022-03-28,Pending,840.35,2022-03-28,Pending,,True,True,True,,,
8099.0,286.16,2022-05-05,Completed,286.16,2022-05-05,Completed,,True,True,True,,,
8135.0,507.62,2021-02-07,Completed,507.62,2021-02-07,Completed,,True,True,True,,,
8189.0,980.06,2023-06-04,Completed,980.06,2023-06-04,Completed,,True,True,True,,,
8218.0,708.28,2020-05-06,Failed,708.28,2022-01-01,Failed,,True,False,False,,,
8372.0,623.4,2023-10-29,Completed,623.4,2023-10-29,Completed,,True,True,True,,,
8427.0,410.71,2020-02-15,Pending,410.71,2020-02-15,Pending,,True,True,True,,,
8625.0,780.96,2021-03-31,Pending,780.96,2021-03-31,Pending,,True,True,True,,,
8747.0,648.12,2024-01-19,Pending,,,,,False,False,False,,,
8750.0,839.91,2023-08-28,Completed,,,,,False,False,False,,,
9089.0,874.16,2023-06-09,Completed,874.16,2020-06-03,Completed,,True,False,False,,,
9160.0,231.03,2023-07-01,Failed,231.03,2023-07-01,Failed,,True,True,True,,,
9169.0,864.3,2023-10-16,Pending,,,,,False,False,False,,,
9349.0,,,,648.12,2023-11-01,Completed,,False,False,False,,,
9452.0,201.47,2022-01-21,Completed,201.47,2022-01-21,Completed,,True,True,True,,,
9471.0,442.54,2023-05-09,Completed,442.54,2023-05-09,Completed,,True,True,True,,,
9553.0,659.34,2024-04-26,Completed,659.34,2024-04-26,Completed,,True,True,True,,,
9604.0,810.57,2020-02-08,Completed,,,,,False,False,False,,,
9609.0,323.17,2024-04-09,Failed,323.17,2024-04-09,Failed,,True,True,True,,,
9740.0,744.56,2021-09-22,Failed,744.56,2021-09-22,Failed,,True,True,True,,,
9976.0,,,,,2020-10-08,Completed,,False,False,False,,,
,,,,954.53,2021-08-16,Pending,,False,False,False,,,
,,,,,2023-11-15,Failed,,False,False,False,,,
2659.0,,,,,,,,,,,997.67,2020-12-28,Failed
8747.0,,,,,,,,,,,648.12,2024-01-19,Pending
9604.0,,,,,,,,,,,810.57,2020-02-08,Completed
1630.0,,,,,,,,,,,918.59,2024-07-14,Pending
6060.0,,,,,,,,,,,283.53,2024-03-03,Failed
7924.0,,,,,,,,,,,758.06,2020-02-25,Pending
1508.0,,,,,,,,,,,739.59,2021-01-25,Failed
3781.0,,,,,,,,,,,920.79,2022-09-25,Failed
5613.0,,,,,,,,,,,875.2,2022-10-25,Completed
5185.0,,,,,,,,,,,193.11,2022-10-08,Completed
8750.0,,,,,,,,,,,839.91,2023-08-28,Completed
3002.0,,,,,,,,,,,909.52,2021-11-19,Completed
9169.0,,,,,,,,,,,864.3,2023-10-16,Pending
3168.0,,,,,,,,,,,769.78,2024-01-23,Completed
4869.0,,,,,,,,,,,449.85,2020-12-28,Failed
9349.0,,,,,,,,,,,648.12,2023-11-01,Completed
3393.0,,,,,,,,,,,810.57,2020-02-08,Pending
5386.0,,,,,,,,,,,586.31,2020-12-20,Pending
7931.0,,,,,,,,,,,283.53,,Failed
9976.0,,,,,,,,,,,,2020-10-08,Completed
2887.0,,,,,,,,,,,842.41,2021-01-25,Failed
4327.0,,,,,,,,,,,883.59,2022-09-25,Pending
3968.0,,,,,,,,,,,990.5,,
1774.0,,,,,,,,,,,719.46,2023-07-03,Failed
5958.0,,,,,,,,,,,575.4,2022-06-21,Failed
,,,,,,,,,,,954.53,2021-08-16,Pending
,,,,,,,,,,,,2023-11-15,Failed
3437.0,,,,,,,,,,,389.38,2023-09-19,Pending
